id,product_model,product_name,maker,general_name,keyword,category,category2,sub_categoryOne,sub_categoryTwo,country_of_origin,link,imgURL1,imgURL2,imgURL3,short_description,spec,weight,size_one,price,shipping,stock
91,EA573KF-108,"1.5-8.0mm, set of 8 [Ball Hexagon] key wrench",Kenko Seisakusho,-,-,"Driver, bit, impact driver, hex wrench",Electrical tool,-,-,-,-,https://www.esco-net.com/wcs/escort/ItemFile/EA5/EA573/EA573KF-108/EA573KF-108_IMG_WEB_OUT(01).jpg,-,-,"<p><em>It has been a prevalent notion. Fallen sparks. Fragments of vessels broken at the Creation. And someday, somehow, before the end, a gathering back to home. A messenger from the Kingdom, arriving at the last moment. But I tell you there is no such message, no such home -- only the millions of last moments . . . nothing more. Our history is an aggregate of last moments.</em></p>","<p>The Snow Man</p> <p>One must have a mind of winter<br /> To regard the frost and the boughs<br /> Of the pine-trees crusted with snow;</p> <p>And have been cold a long time<br /> To behold the junipers shagged with ice,<br /> The spruces rough in the distant glitter</p> <p>Of the January sun; and not to think<br /> Of any misery in the sound of the wind,<br /> In the sound of a few leaves,</p> <p>Which is the sound of the land<br /> Full of the same wind<br /> That is blowing in the same bare place</p> <p>For the listener, who listens in the snow,<br /> And, nothing himself, beholds<br /> Nothing that is not there and the nothing that is.</p>",140,5,1612.8,2440,3
92,EA573XY-4,Multi-tool (folding type),Andreas Maier [Underses My],-,-,"Driver, bit, impact driver, hex wrench","Cracked keating rod ,  inspection hammer",-,-,-,-,https://www.esco-net.com/wcs/escort/ItemFile/EA5/EA573/EA573XY-4/EA573XY-4_IMG_WEB_OUT(01).jpg,-,-,"<p><em>It has been a prevalent notion. Fallen sparks. Fragments of vessels broken at the Creation. And someday, somehow, before the end, a gathering back to home. A messenger from the Kingdom, arriving at the last moment. But I tell you there is no such message, no such home -- only the millions of last moments . . . nothing more. Our history is an aggregate of last moments.</em></p>","<p>The Snow Man</p> <p>One must have a mind of winter<br /> To regard the frost and the boughs<br /> Of the pine-trees crusted with snow;</p> <p>And have been cold a long time<br /> To behold the junipers shagged with ice,<br /> The spruces rough in the distant glitter</p> <p>Of the January sun; and not to think<br /> Of any misery in the sound of the wind,<br /> In the sound of a few leaves,</p> <p>Which is the sound of the land<br /> Full of the same wind<br /> That is blowing in the same bare place</p> <p>For the listener, who listens in the snow,<br /> And, nothing himself, beholds<br /> Nothing that is not there and the nothing that is.</p>",142,5,2233.6,2440,3
93,EA575WV-63,"1000g, φ32x300mm copper hammer",O -Echi Kogyo,-,-,"Explosion-proof tools, tools for water and gas plumbing work","Pench ,  Radio Pench ,  Player ,  Nipper",-,-,-,-,https://www.esco-net.com/wcs/escort/ItemFile/EA5/EA575/EA575WV-63/EA575WV-63_IMG_WEB_OUT(01).jpg,-,-,"<p><em>It has been a prevalent notion. Fallen sparks. Fragments of vessels broken at the Creation. And someday, somehow, before the end, a gathering back to home. A messenger from the Kingdom, arriving at the last moment. But I tell you there is no such message, no such home -- only the millions of last moments . . . nothing more. Our history is an aggregate of last moments.</em></p>","<p>The Snow Man</p> <p>One must have a mind of winter<br /> To regard the frost and the boughs<br /> Of the pine-trees crusted with snow;</p> <p>And have been cold a long time<br /> To behold the junipers shagged with ice,<br /> The spruces rough in the distant glitter</p> <p>Of the January sun; and not to think<br /> Of any misery in the sound of the wind,<br /> In the sound of a few leaves,</p> <p>Which is the sound of the land<br /> Full of the same wind<br /> That is blowing in the same bare place</p> <p>For the listener, who listens in the snow,<br /> And, nothing himself, beholds<br /> Nothing that is not there and the nothing that is.</p>",1000,5,6195.2,3930,3
94,EA581AC-11,20m chalk line (short winding),Shinwa measurement,-,-,Measing tools,"Couple Cutter ,  Cover Storypar ,  Chushing Tool",-,-,-,-,https://www.esco-net.com/wcs/escort/ItemFile/EA5/EA581/EA581AC-11/EA581AC-11_IMG_WEB_OUT(01).jpg,-,-,"<p><em>It has been a prevalent notion. Fallen sparks. Fragments of vessels broken at the Creation. And someday, somehow, before the end, a gathering back to home. A messenger from the Kingdom, arriving at the last moment. But I tell you there is no such message, no such home -- only the millions of last moments . . . nothing more. Our history is an aggregate of last moments.</em></p>","<p>The Snow Man</p> <p>One must have a mind of winter<br /> To regard the frost and the boughs<br /> Of the pine-trees crusted with snow;</p> <p>And have been cold a long time<br /> To behold the junipers shagged with ice,<br /> The spruces rough in the distant glitter</p> <p>Of the January sun; and not to think<br /> Of any misery in the sound of the wind,<br /> In the sound of a few leaves,</p> <p>Which is the sound of the land<br /> Full of the same wind<br /> That is blowing in the same bare place</p> <p>For the listener, who listens in the snow,<br /> And, nothing himself, beholds<br /> Nothing that is not there and the nothing that is.</p>",230,5,1894.4,2440,3
95,EA588DA-4,24mm sled plane (for work),Koyama Metal Industrial Office,-,-,"Sheet metal, masonry, plastering, carpenter, interior, painting, glass tool","Kanna, only, a sculpted sword, a cut knife",-,-,-,-,https://www.esco-net.com/wcs/escort/ItemFile/EA5/EA588/EA588DA-4/EA588DA-4_IMG_WEB_OUT(01).jpg,-,-,"<p><em>It has been a prevalent notion. Fallen sparks. Fragments of vessels broken at the Creation. And someday, somehow, before the end, a gathering back to home. A messenger from the Kingdom, arriving at the last moment. But I tell you there is no such message, no such home -- only the millions of last moments . . . nothing more. Our history is an aggregate of last moments.</em></p>","<p>The Snow Man</p> <p>One must have a mind of winter<br /> To regard the frost and the boughs<br /> Of the pine-trees crusted with snow;</p> <p>And have been cold a long time<br /> To behold the junipers shagged with ice,<br /> The spruces rough in the distant glitter</p> <p>Of the January sun; and not to think<br /> Of any misery in the sound of the wind,<br /> In the sound of a few leaves,</p> <p>Which is the sound of the land<br /> Full of the same wind<br /> That is blowing in the same bare place</p> <p>For the listener, who listens in the snow,<br /> And, nothing himself, beholds<br /> Nothing that is not there and the nothing that is.</p>",109,5,2009.6,2440,3
96,EA588FD-2A,2-piece work knife,Ikeuchi knife,-,-,"Sheet metal, masonry, plastering, carpenter, interior, painting, glass tool","Kanna, only, a sculpted sword, a cut knife",-,-,-,-,https://www.esco-net.com/wcs/escort/ItemFile/EA5/EA588/EA588FD-2A/EA588FD-2A_IMG_WEB_OUT(01).jpg,-,-,"<p><em>It has been a prevalent notion. Fallen sparks. Fragments of vessels broken at the Creation. And someday, somehow, before the end, a gathering back to home. A messenger from the Kingdom, arriving at the last moment. But I tell you there is no such message, no such home -- only the millions of last moments . . . nothing more. Our history is an aggregate of last moments.</em></p>","<p>The Snow Man</p> <p>One must have a mind of winter<br /> To regard the frost and the boughs<br /> Of the pine-trees crusted with snow;</p> <p>And have been cold a long time<br /> To behold the junipers shagged with ice,<br /> The spruces rough in the distant glitter</p> <p>Of the January sun; and not to think<br /> Of any misery in the sound of the wind,<br /> In the sound of a few leaves,</p> <p>Which is the sound of the land<br /> Full of the same wind<br /> That is blowing in the same bare place</p> <p>For the listener, who listens in the snow,<br /> And, nothing himself, beholds<br /> Nothing that is not there and the nothing that is.</p>",206,5,3635.2,2440,3
97,EA588GE-12,"50mm, 280mm round tip",PFEIL ,-,-,"Sheet metal, masonry, plastering, carpenter, interior, painting, glass tool","Kanna, only, a sculpted sword, a cut knife",-,-,-,-,https://www.esco-net.com/wcs/escort/ItemFile/EA5/EA588/EA588GE-12/EA588GE-12_IMG_WEB_OUT(01).jpg,-,-,"<p><em>It has been a prevalent notion. Fallen sparks. Fragments of vessels broken at the Creation. And someday, somehow, before the end, a gathering back to home. A messenger from the Kingdom, arriving at the last moment. But I tell you there is no such message, no such home -- only the millions of last moments . . . nothing more. Our history is an aggregate of last moments.</em></p>","<p>The Snow Man</p> <p>One must have a mind of winter<br /> To regard the frost and the boughs<br /> Of the pine-trees crusted with snow;</p> <p>And have been cold a long time<br /> To behold the junipers shagged with ice,<br /> The spruces rough in the distant glitter</p> <p>Of the January sun; and not to think<br /> Of any misery in the sound of the wind,<br /> In the sound of a few leaves,</p> <p>Which is the sound of the land<br /> Full of the same wind<br /> That is blowing in the same bare place</p> <p>For the listener, who listens in the snow,<br /> And, nothing himself, beholds<br /> Nothing that is not there and the nothing that is.</p>",844,5,10368,3180,3
98,EA588M-3,15-piece chisel set,Akira Miki ,-,-,"Sheet metal, masonry, plastering, carpenter, interior, painting, glass tool",Galas tool,-,-,-,-,https://www.esco-net.com/wcs/escort/ItemFile/EA5/EA588/EA588M-3/EA588M-3_IMG_WEB_OUT(01).jpg,-,-,"<p><em>It has been a prevalent notion. Fallen sparks. Fragments of vessels broken at the Creation. And someday, somehow, before the end, a gathering back to home. A messenger from the Kingdom, arriving at the last moment. But I tell you there is no such message, no such home -- only the millions of last moments . . . nothing more. Our history is an aggregate of last moments.</em></p>","<p>The Snow Man</p> <p>One must have a mind of winter<br /> To regard the frost and the boughs<br /> Of the pine-trees crusted with snow;</p> <p>And have been cold a long time<br /> To behold the junipers shagged with ice,<br /> The spruces rough in the distant glitter</p> <p>Of the January sun; and not to think<br /> Of any misery in the sound of the wind,<br /> In the sound of a few leaves,</p> <p>Which is the sound of the land<br /> Full of the same wind<br /> That is blowing in the same bare place</p> <p>For the listener, who listens in the snow,<br /> And, nothing himself, beholds<br /> Nothing that is not there and the nothing that is.</p>",942,5,19392,3180,3
99,EA589XH-5A,5 piece engraving only,Koyama Metal Industrial Office,-,-,"Sheet metal, masonry, plastering, carpenter, interior, painting, glass tool",Tan tool,-,-,-,-,https://www.esco-net.com/wcs/escort/ItemFile/EA5/EA589/EA589XH-5A/EA589XH-5A_IMG_WEB_OUT(01).jpg,-,-,"<p><em>It has been a prevalent notion. Fallen sparks. Fragments of vessels broken at the Creation. And someday, somehow, before the end, a gathering back to home. A messenger from the Kingdom, arriving at the last moment. But I tell you there is no such message, no such home -- only the millions of last moments . . . nothing more. Our history is an aggregate of last moments.</em></p>","<p>The Snow Man</p> <p>One must have a mind of winter<br /> To regard the frost and the boughs<br /> Of the pine-trees crusted with snow;</p> <p>And have been cold a long time<br /> To behold the junipers shagged with ice,<br /> The spruces rough in the distant glitter</p> <p>Of the January sun; and not to think<br /> Of any misery in the sound of the wind,<br /> In the sound of a few leaves,</p> <p>Which is the sound of the land<br /> Full of the same wind<br /> That is blowing in the same bare place</p> <p>For the listener, who listens in the snow,<br /> And, nothing himself, beholds<br /> Nothing that is not there and the nothing that is.</p>",1036,5,11072,3930,3
100,EA611KA-50,electric dollar socket holder set,Kenko Seisakusho,-,-,"Tool tips for electric and air tools, cutting tools",Tan tool,-,-,-,-,https://www.esco-net.com/wcs/escort/ItemFile/EA6/EA611/EA611KA-50/EA611KA-50_IMG_WEB_OUT(01).jpg,-,-,"<p><em>It has been a prevalent notion. Fallen sparks. Fragments of vessels broken at the Creation. And someday, somehow, before the end, a gathering back to home. A messenger from the Kingdom, arriving at the last moment. But I tell you there is no such message, no such home -- only the millions of last moments . . . nothing more. Our history is an aggregate of last moments.</em></p>","<p>The Snow Man</p> <p>One must have a mind of winter<br /> To regard the frost and the boughs<br /> Of the pine-trees crusted with snow;</p> <p>And have been cold a long time<br /> To behold the junipers shagged with ice,<br /> The spruces rough in the distant glitter</p> <p>Of the January sun; and not to think<br /> Of any misery in the sound of the wind,<br /> In the sound of a few leaves,</p> <p>Which is the sound of the land<br /> Full of the same wind<br /> That is blowing in the same bare place</p> <p>For the listener, who listens in the snow,<br /> And, nothing himself, beholds<br /> Nothing that is not there and the nothing that is.</p>",40,5,1056,2440,3
101,EA638JN-2,120mm snap hook (made of stainless steel),Suncor Stainless,-,-,"Architectural hardware and furniture hardware (steel, wood)","Wire Rapper & Hardware ,  Chang",-,-,-,-,https://www.esco-net.com/wcs/escort/ItemFile/EA6/EA638/EA638JN-2/EA638JN-2_IMG_WEB_OUT(01).jpg,-,-,"<p><em>It has been a prevalent notion. Fallen sparks. Fragments of vessels broken at the Creation. And someday, somehow, before the end, a gathering back to home. A messenger from the Kingdom, arriving at the last moment. But I tell you there is no such message, no such home -- only the millions of last moments . . . nothing more. Our history is an aggregate of last moments.</em></p>","<p>The Snow Man</p> <p>One must have a mind of winter<br /> To regard the frost and the boughs<br /> Of the pine-trees crusted with snow;</p> <p>And have been cold a long time<br /> To behold the junipers shagged with ice,<br /> The spruces rough in the distant glitter</p> <p>Of the January sun; and not to think<br /> Of any misery in the sound of the wind,<br /> In the sound of a few leaves,</p> <p>Which is the sound of the land<br /> Full of the same wind<br /> That is blowing in the same bare place</p> <p>For the listener, who listens in the snow,<br /> And, nothing himself, beholds<br /> Nothing that is not there and the nothing that is.</p>",295,5,2188.8,2440,3
102,EA650BA-28,"162mm,  395mm thin sickle (single-edged, left-handed)",Kimboshi,-,-,"Outside house operating supplies, camouflage ・ OD color supplies",Building -related measurement,-,-,-,-,https://www.esco-net.com/wcs/escort/ItemFile/EA6/EA650/EA650BA-28/EA650BA-28_IMG_WEB_OUT(01).jpg,-,-,"<p><em>It has been a prevalent notion. Fallen sparks. Fragments of vessels broken at the Creation. And someday, somehow, before the end, a gathering back to home. A messenger from the Kingdom, arriving at the last moment. But I tell you there is no such message, no such home -- only the millions of last moments . . . nothing more. Our history is an aggregate of last moments.</em></p>","<p>The Snow Man</p> <p>One must have a mind of winter<br /> To regard the frost and the boughs<br /> Of the pine-trees crusted with snow;</p> <p>And have been cold a long time<br /> To behold the junipers shagged with ice,<br /> The spruces rough in the distant glitter</p> <p>Of the January sun; and not to think<br /> Of any misery in the sound of the wind,<br /> In the sound of a few leaves,</p> <p>Which is the sound of the land<br /> Full of the same wind<br /> That is blowing in the same bare place</p> <p>For the listener, who listens in the snow,<br /> And, nothing himself, beholds<br /> Nothing that is not there and the nothing that is.</p>",150,5,1996.8,2440,3
103,EA758RH-1A,"[Rechargeable] Searchlight, LED (Black)",ASCENT FAIR LIMITE ,-,-,"Lights, lighting fixtures, light bulbs, batteries",Flash light,-,-,-,-,https://www.esco-net.com/wcs/escort/ItemFile/EA7/EA758/EA758RH-1A/EA758RH-1A_IMG_WEB_OUT(01).jpg,-,-,"<p><em>It has been a prevalent notion. Fallen sparks. Fragments of vessels broken at the Creation. And someday, somehow, before the end, a gathering back to home. A messenger from the Kingdom, arriving at the last moment. But I tell you there is no such message, no such home -- only the millions of last moments . . . nothing more. Our history is an aggregate of last moments.</em></p>","<p>The Snow Man</p> <p>One must have a mind of winter<br /> To regard the frost and the boughs<br /> Of the pine-trees crusted with snow;</p> <p>And have been cold a long time<br /> To behold the junipers shagged with ice,<br /> The spruces rough in the distant glitter</p> <p>Of the January sun; and not to think<br /> Of any misery in the sound of the wind,<br /> In the sound of a few leaves,</p> <p>Which is the sound of the land<br /> Full of the same wind<br /> That is blowing in the same bare place</p> <p>For the listener, who listens in the snow,<br /> And, nothing himself, beholds<br /> Nothing that is not there and the nothing that is.</p>",1150,5,7040,3930,3
104,EA758RK-66B,"[AAA x 3] Flashlight, LED (Silver)","AITEC Co., LTD ",-,-,"Lights, lighting fixtures, light bulbs, batteries",Flash light,-,-,-,-,https://www.esco-net.com/wcs/escort/ItemFile/EA7/EA758/EA758RK-66B/EA758RK-66B_IMG_WEB_OUT(01).jpg,-,-,"<p><em>It has been a prevalent notion. Fallen sparks. Fragments of vessels broken at the Creation. And someday, somehow, before the end, a gathering back to home. A messenger from the Kingdom, arriving at the last moment. But I tell you there is no such message, no such home -- only the millions of last moments . . . nothing more. Our history is an aggregate of last moments.</em></p>","<p>The Snow Man</p> <p>One must have a mind of winter<br /> To regard the frost and the boughs<br /> Of the pine-trees crusted with snow;</p> <p>And have been cold a long time<br /> To behold the junipers shagged with ice,<br /> The spruces rough in the distant glitter</p> <p>Of the January sun; and not to think<br /> Of any misery in the sound of the wind,<br /> In the sound of a few leaves,</p> <p>Which is the sound of the land<br /> Full of the same wind<br /> That is blowing in the same bare place</p> <p>For the listener, who listens in the snow,<br /> And, nothing himself, beholds<br /> Nothing that is not there and the nothing that is.</p>",166,5,1600,2440,3
105,EA813A-47S,Offset adapter ratchet wrench set,Kenko Seisakusho,-,-,"Tool tips for electric and air tools, cutting tools",Special dial,-,-,-,-,https://www.esco-net.com/wcs/escort/ItemFile/EA8/EA813/EA813A-47S/EA813A-47S_IMG_WEB_OUT(01).jpg,-,-,"<p><em>It has been a prevalent notion. Fallen sparks. Fragments of vessels broken at the Creation. And someday, somehow, before the end, a gathering back to home. A messenger from the Kingdom, arriving at the last moment. But I tell you there is no such message, no such home -- only the millions of last moments . . . nothing more. Our history is an aggregate of last moments.</em></p>","<p>The Snow Man</p> <p>One must have a mind of winter<br /> To regard the frost and the boughs<br /> Of the pine-trees crusted with snow;</p> <p>And have been cold a long time<br /> To behold the junipers shagged with ice,<br /> The spruces rough in the distant glitter</p> <p>Of the January sun; and not to think<br /> Of any misery in the sound of the wind,<br /> In the sound of a few leaves,</p> <p>Which is the sound of the land<br /> Full of the same wind<br /> That is blowing in the same bare place</p> <p>For the listener, who listens in the snow,<br /> And, nothing himself, beholds<br /> Nothing that is not there and the nothing that is.</p>",1096,5,11200,3930,3
106,EA912JA-3,165mm Nakiri Knife (handmade),"Forest Industries Co., Ltd.",-,-,"Home appliances, health equipment, daily necessities, consumables","Tools, tool bag",-,-,-,-,https://www.esco-net.com/wcs/escort/ItemFile/EA9/EA912/EA912JA-3/EA912JA-3_IMG_WEB_OUT(01).jpg,-,-,"<p><em>It has been a prevalent notion. Fallen sparks. Fragments of vessels broken at the Creation. And someday, somehow, before the end, a gathering back to home. A messenger from the Kingdom, arriving at the last moment. But I tell you there is no such message, no such home -- only the millions of last moments . . . nothing more. Our history is an aggregate of last moments.</em></p>","<p>The Snow Man</p> <p>One must have a mind of winter<br /> To regard the frost and the boughs<br /> Of the pine-trees crusted with snow;</p> <p>And have been cold a long time<br /> To behold the junipers shagged with ice,<br /> The spruces rough in the distant glitter</p> <p>Of the January sun; and not to think<br /> Of any misery in the sound of the wind,<br /> In the sound of a few leaves,</p> <p>Which is the sound of the land<br /> Full of the same wind<br /> That is blowing in the same bare place</p> <p>For the listener, who listens in the snow,<br /> And, nothing himself, beholds<br /> Nothing that is not there and the nothing that is.</p>",270,5,2963.2,2440,3
107,EA925GH-11,440x148x350mm square open bag,Teramoto,-,-,"Tool Box ,  Waist Bag, Storage Case, Tool Cabinet, Workbench, Shelf",Caster for transportation vehicles,-,-,-,-,https://www.esco-net.com/wcs/escort/ItemFile/EA9/EA925/EA925GH-11/EA925GH-11_IMG_WEB_OUT(01).jpg,-,-,"<p><em>It has been a prevalent notion. Fallen sparks. Fragments of vessels broken at the Creation. And someday, somehow, before the end, a gathering back to home. A messenger from the Kingdom, arriving at the last moment. But I tell you there is no such message, no such home -- only the millions of last moments . . . nothing more. Our history is an aggregate of last moments.</em></p>","<p>The Snow Man</p> <p>One must have a mind of winter<br /> To regard the frost and the boughs<br /> Of the pine-trees crusted with snow;</p> <p>And have been cold a long time<br /> To behold the junipers shagged with ice,<br /> The spruces rough in the distant glitter</p> <p>Of the January sun; and not to think<br /> Of any misery in the sound of the wind,<br /> In the sound of a few leaves,</p> <p>Which is the sound of the land<br /> Full of the same wind<br /> That is blowing in the same bare place</p> <p>For the listener, who listens in the snow,<br /> And, nothing himself, beholds<br /> Nothing that is not there and the nothing that is.</p>",670,5,4480,3180,3
108,EA925ME-24,φ300x370mm electric bucket,"Takeshi Co., Ltd.",-,-,"Tool Box ,  Waist Bag, Storage Case, Tool Cabinet, Workbench, Shelf",Caster for transportation vehicles,-,-,-,-,https://www.esco-net.com/wcs/escort/ItemFile/EA9/EA925/EA925ME-24/EA925ME-24_IMG_WEB_OUT(01).jpg,-,-,"<p><em>It has been a prevalent notion. Fallen sparks. Fragments of vessels broken at the Creation. And someday, somehow, before the end, a gathering back to home. A messenger from the Kingdom, arriving at the last moment. But I tell you there is no such message, no such home -- only the millions of last moments . . . nothing more. Our history is an aggregate of last moments.</em></p>","<p>The Snow Man</p> <p>One must have a mind of winter<br /> To regard the frost and the boughs<br /> Of the pine-trees crusted with snow;</p> <p>And have been cold a long time<br /> To behold the junipers shagged with ice,<br /> The spruces rough in the distant glitter</p> <p>Of the January sun; and not to think<br /> Of any misery in the sound of the wind,<br /> In the sound of a few leaves,</p> <p>Which is the sound of the land<br /> Full of the same wind<br /> That is blowing in the same bare place</p> <p>For the listener, who listens in the snow,<br /> And, nothing himself, beholds<br /> Nothing that is not there and the nothing that is.</p>",520,5,3699.2,3180,3
109,EA986PT-513,"100mm caster (flexible metal fittings, stainless steel)",Nanshin,-,-,"Packing, packaging goods, transportation tools, casters","Joki, Bottle, Cap, Jogo, Oiler",-,-,-,-,https://www.esco-net.com/wcs/escort/ItemFile/EA9/EA986/EA986PT-513/EA986PT-513_IMG_WEB_OUT(01).jpg,-,-,"<p><em>It has been a prevalent notion. Fallen sparks. Fragments of vessels broken at the Creation. And someday, somehow, before the end, a gathering back to home. A messenger from the Kingdom, arriving at the last moment. But I tell you there is no such message, no such home -- only the millions of last moments . . . nothing more. Our history is an aggregate of last moments.</em></p>","<p>The Snow Man</p> <p>One must have a mind of winter<br /> To regard the frost and the boughs<br /> Of the pine-trees crusted with snow;</p> <p>And have been cold a long time<br /> To behold the junipers shagged with ice,<br /> The spruces rough in the distant glitter</p> <p>Of the January sun; and not to think<br /> Of any misery in the sound of the wind,<br /> In the sound of a few leaves,</p> <p>Which is the sound of the land<br /> Full of the same wind<br /> That is blowing in the same bare place</p> <p>For the listener, who listens in the snow,<br /> And, nothing himself, beholds<br /> Nothing that is not there and the nothing that is.</p>",850,5,4659.2,3180,3
110,EA986RB-31,"50mm,  100kg door roller (soundproof, flat type)",Yokozuna,-,-,"Packing, packaging goods, transportation tools, casters","Fuel carrying can, coil -only safety container ,  can",-,-,-,-,https://www.esco-net.com/wcs/escort/ItemFile/EA9/EA986/EA986RB-31/EA986RB-31_IMG_WEB_OUT(01).jpg,-,-,"<p><em>It has been a prevalent notion. Fallen sparks. Fragments of vessels broken at the Creation. And someday, somehow, before the end, a gathering back to home. A messenger from the Kingdom, arriving at the last moment. But I tell you there is no such message, no such home -- only the millions of last moments . . . nothing more. Our history is an aggregate of last moments.</em></p>","<p>The Snow Man</p> <p>One must have a mind of winter<br /> To regard the frost and the boughs<br /> Of the pine-trees crusted with snow;</p> <p>And have been cold a long time<br /> To behold the junipers shagged with ice,<br /> The spruces rough in the distant glitter</p> <p>Of the January sun; and not to think<br /> Of any misery in the sound of the wind,<br /> In the sound of a few leaves,</p> <p>Which is the sound of the land<br /> Full of the same wind<br /> That is blowing in the same bare place</p> <p>For the listener, who listens in the snow,<br /> And, nothing himself, beholds<br /> Nothing that is not there and the nothing that is.</p>",220,5,2937.6,2440,3